Employee ID,Actual,Prediction,Probability,Prediction_Custom
2554,0,0,0.19909603414836075,0
2555,0,0,0.25359337379869923,0
2556,1,0,0.05507932758027671,0
2557,0,0,0.04091000829465713,0
2558,0,0,0.0476543218280139,0
2559,0,0,0.059128572873648526,0
2560,0,0,0.16952163203891807,0
2561,0,0,0.04423448600396524,0
2562,0,0,0.1786989947317354,0
2563,0,0,0.2885217087741829,0
2564,0,0,0.1259960398813382,0
2565,0,0,0.07435927614999419,0
2566,0,0,0.07460318059263477,0
2567,0,0,0.05980576379147959,0
2568,0,0,0.40269819099101845,0
2569,0,0,0.4651002810634521,0
2570,1,1,0.9985004590863069,1
2571,0,0,0.20779810014337954,0
2572,0,0,0.050746898265142226,0
2573,0,0,0.26217048746920363,0
2574,0,0,0.08605193767466389,0
2575,0,0,0.11116293725343096,0
2576,1,1,0.9920051953744461,1
2577,0,0,0.24798800453513875,0
2578,0,0,0.6455170180362952,0
2579,0,0,0.24163517298576503,0
2580,0,0,0.4209200999895734,0
2581,0,0,0.24692620863745265,0
2582,0,0,0.17399702294191097,0
2583,0,0,0.14289524929105638,0
2584,0,0,0.05669426093289843,0
2585,0,0,0.3976811068690614,0
2586,0,0,0.10733232527767794,0
2587,0,0,0.14638020271957675,0
2588,0,0,0.05994043451750285,0
2589,0,0,0.11773999153829283,0
2590,0,0,0.3634172806329322,0
2591,0,0,0.3807787949158794,0
2592,0,0,0.06988066590704281,0
2593,0,0,0.05087556000255471,0
2594,1,0,0.17808531916562637,0
2595,0,0,0.04573182595983346,0
2596,0,0,0.2297132742190295,0
2597,0,0,0.28820223994145977,0
2598,0,0,0.13846863851986713,0
2599,0,0,0.16587465634270165,0
2600,0,0,0.08585300984354509,0
2601,0,0,0.1904701788238424,0
2602,0,0,0.12354790256131863,0
2603,0,0,0.15335790642155822,0
2604,0,0,0.32657068659423766,0
2605,0,0,0.1457322674031134,0
2606,0,0,0.21197812344241135,0
2607,0,0,0.1665388319413239,0
2608,1,0,0.3143725908470948,0
2609,1,1,0.9994800582627085,1
2610,0,0,0.026003722572499527,0
2611,1,0,0.5751641177208903,0
2612,0,0,0.436077952010099,0
2613,1,0,0.09940264245010742,0
2614,0,0,0.03395914188352459,0
2615,0,0,0.5993395134916051,0
2616,0,0,0.27841423405498256,0
2617,0,0,0.06134875969201275,0
2618,0,0,0.20396472475761404,0
2619,0,0,0.0977367369903282,0
2620,0,0,0.3689395387602157,0
2621,1,0,0.2681730605715736,0
2622,0,0,0.25075473351228245,0
2623,0,0,0.14570517513427858,0
2624,0,0,0.14593243865154093,0
2625,0,0,0.2971071613046371,0
2626,0,0,0.034079944650915066,0
2627,0,0,0.1857474160554383,0
2628,0,0,0.7627627889727056,1
2629,0,0,0.5003778948744171,0
2630,0,0,0.4129720578763944,0
2631,0,0,0.06330376938865562,0
2632,0,0,0.1693091846542579,0
2633,1,1,0.9938908801262121,1
2634,0,0,0.12446093848137973,0
2635,0,0,0.13944213071787986,0
2636,0,0,0.22141765611331637,0
2637,0,0,0.30477214931959185,0
2638,0,0,0.03761287532363619,0
2639,0,0,0.51810349721561,0
2640,0,0,0.742249104293489,1
2641,0,0,0.4368686402271764,0
2642,0,0,0.41728546948732104,0
2643,0,0,0.6356610013507557,0
2644,0,0,0.11592896966081212,0
2645,0,0,0.42437533011533796,0
2646,0,0,0.1138296285482136,0
2647,0,0,0.19667765521594452,0
2648,0,0,0.034246159121902896,0
2649,0,0,0.06302874346177116,0
2650,0,0,0.1337093803110173,0
2651,0,0,0.41006731506725663,0
2652,0,0,0.3134488501260558,0
2653,0,0,0.09760767801848004,0
2654,1,0,0.7110530947014623,0
2655,1,0,0.4196506192000988,0
2656,0,0,0.04630331703056386,0
2657,0,0,0.05920379454155155,0
2658,0,0,0.15379260033037406,0
2659,0,0,0.04257207426783648,0
2660,0,0,0.532754639734278,0
2661,0,0,0.07573280270636694,0
2662,0,0,0.43821527962138535,0
2663,1,0,0.06389327983954286,0
2664,0,0,0.18968709611272888,0
2665,1,1,0.9935046017672218,1
2666,0,0,0.4663761666278769,0
2667,0,0,0.11414237003966314,0
2668,1,1,0.996757251337228,1
2669,0,0,0.6831986448723456,0
2670,0,0,0.19983837919992156,0
2671,0,0,0.1407350002777348,0
2672,0,0,0.11585373107760152,0
2673,0,0,0.09873533805441327,0
2674,0,0,0.08555608279013481,0
2675,0,0,0.0939514341839694,0
2676,0,0,0.157012938935821,0
2677,0,0,0.07887382807462619,0
2678,1,0,0.4054047467479231,0
2679,0,0,0.1445087401691048,0
2680,1,0,0.06161516704167201,0
2681,0,0,0.2784843974605468,0
2682,0,0,0.0798800546194455,0
2683,0,0,0.3250577310320657,0
2684,0,0,0.03675274136022325,0
2685,0,0,0.22210031369871308,0
2686,0,0,0.15431842106876403,0
2687,0,0,0.10652844099488872,0
2688,0,0,0.0749559027727341,0
2689,0,0,0.028043417880776,0
2690,0,0,0.16679035569769463,0
2691,0,0,0.07692805394465659,0
2692,0,0,0.09143700672601289,0
2693,0,0,0.04889531400647644,0
2694,0,0,0.24260163124178544,0
2695,0,0,0.08968659093797618,0
2696,1,1,0.9990820977438815,1
2697,0,0,0.16928364346336902,0
2698,0,0,0.1818857706315044,0
2699,1,1,0.9964799543393287,1
2700,0,0,0.4681420657166428,0
2701,1,0,0.2179620965078216,0
2702,0,0,0.4467119911693777,0
2703,0,0,0.19790807617553605,0
2704,0,0,0.2094452399924304,0
2705,0,0,0.09134979805412598,0
2706,0,0,0.31297626330736444,0
2707,0,0,0.10776669399108396,0
2708,0,0,0.1924401568310796,0
2709,0,0,0.4800144859826635,0
2710,0,0,0.20708602817369726,0
2711,0,0,0.06944834625583182,0
2712,0,0,0.13059253396917825,0
2713,0,0,0.23363054242457928,0
2714,0,0,0.4641398026962968,0
2715,0,0,0.10254988573348388,0
2716,0,0,0.19606261099263622,0
2717,0,0,0.36448332313674625,0
2718,1,1,0.9933120774732256,1
2719,0,0,0.7335186283562083,0
2720,1,0,0.09573386996717774,0
2721,0,0,0.29438130873903967,0
2722,0,0,0.05805533920962411,0
2723,0,0,0.2033792933285898,0
2724,0,0,0.17926417641968298,0
2725,0,0,0.43628225485063205,0
2726,0,0,0.17060661237716912,0
2727,0,0,0.6299877769043174,0
2728,0,0,0.20162287426106637,0
2729,0,0,0.5115613688451855,0
2730,0,0,0.1869773903285621,0
2731,0,0,0.0437393067206807,0
2732,1,1,0.9984010665913594,1
2733,0,0,0.29611325278593237,0
2734,1,0,0.1872758943016438,0
2735,0,0,0.17561534182888347,0
2736,0,0,0.20617481132236662,0
2737,1,0,0.48783814633401096,0
2738,0,0,0.19808838461233572,0
2739,0,0,0.290147614403971,0
2740,0,0,0.11578576168484377,0
2741,1,0,0.17349097854783355,0
2742,0,0,0.11236121293371208,0
2743,1,0,0.4962530184641399,0
2744,0,0,0.11062595610885627,0
2745,0,0,0.4775100911788141,0
2746,0,0,0.10027589906001703,0
2747,0,0,0.641285200210125,0
2748,0,0,0.10098895127228487,0
2749,1,0,0.1315600891633722,0
2750,0,0,0.28422305909024176,0
2751,0,0,0.6094284955202756,0
2752,0,0,0.07418564421092239,0
2753,0,0,0.1372854309061607,0
2754,0,0,0.09091796074151755,0
2755,0,0,0.04671885657997171,0
2756,0,0,0.10350300315630691,0
2757,1,1,0.994994938071511,1
2758,0,0,0.0865666094922016,0
2759,0,0,0.1320286437119885,0
2760,1,1,0.9897504533331535,1
2761,0,0,0.2032872342091707,0
2762,0,0,0.32665475039919695,0
2763,0,0,0.14633406184580033,0
2764,0,0,0.11223980649291139,0
2765,0,0,0.0920803667657677,0
2766,0,0,0.1708465060400195,0
2767,0,0,0.0402373961191902,0
2768,0,0,0.38631904177065374,0
2769,0,0,0.22117657458481646,0
2770,0,0,0.0570776443317442,0
2771,0,0,0.20337658453679372,0
2772,0,0,0.035682972330313166,0
2773,0,0,0.09379557971620352,0
2774,1,0,0.4183257979533598,0
2775,0,0,0.14673625304554083,0
2776,0,0,0.46534326040408214,0
2777,1,1,0.8543691032504563,1
2778,0,0,0.10981526998964805,0
2779,0,0,0.032372001719587706,0
2780,0,0,0.25825413469982594,0
2781,0,0,0.4540181359962648,0
2782,0,0,0.486151757711585,0
2783,0,0,0.2562689047556835,0
2784,0,0,0.4357749058462214,0
2785,0,0,0.3090376912822434,0
2786,1,0,0.14203576378623123,0
2787,0,0,0.11248508086801931,0
2788,0,0,0.05410125233708113,0
2789,0,0,0.5454032727718253,0
2790,0,0,0.03201792140009839,0
2791,0,0,0.10268556646790794,0
2792,0,0,0.22595951526815633,0
2793,0,0,0.1922610224827509,0
2794,0,0,0.16250510703999455,0
2795,0,0,0.19700940466077166,0
2796,0,0,0.15932547195810517,0
2797,1,0,0.1861592780987295,0
2798,1,0,0.6827008722092178,0
2799,0,0,0.16900409097271327,0
2800,0,0,0.03743070998334084,0
