Employee ID,Actual,Prediction,Probability
2750,0,0,0.28422305909024176
2751,0,0,0.6094284955202756
2752,0,0,0.07418564421092239
2753,0,0,0.1372854309061607
2754,0,0,0.09091796074151755
2755,0,0,0.04671885657997171
2756,0,0,0.10350300315630691
2757,1,1,0.994994938071511
2758,0,0,0.0865666094922016
2759,0,0,0.1320286437119885
2760,1,1,0.9897504533331535
2761,0,0,0.2032872342091707
2762,0,0,0.32665475039919695
2763,0,0,0.14633406184580033
2764,0,0,0.11223980649291139
2765,0,0,0.0920803667657677
2766,0,0,0.1708465060400195
2767,0,0,0.0402373961191902
2768,0,0,0.38631904177065374
2769,0,0,0.22117657458481646
2770,0,0,0.0570776443317442
2771,0,0,0.20337658453679372
2772,0,0,0.035682972330313166
2773,0,0,0.09379557971620352
2774,1,0,0.4183257979533598
2775,0,0,0.14673625304554083
2776,0,0,0.46534326040408214
2777,1,1,0.8543691032504563
2778,0,0,0.10981526998964805
2779,0,0,0.032372001719587706
2780,0,0,0.25825413469982594
2781,0,0,0.4540181359962648
2782,0,0,0.486151757711585
2783,0,0,0.2562689047556835
2784,0,0,0.4357749058462214
2785,0,0,0.3090376912822434
2786,1,0,0.14203576378623123
2787,0,0,0.11248508086801931
2788,0,0,0.05410125233708113
2789,0,0,0.5454032727718253
2790,0,0,0.03201792140009839
2791,0,0,0.10268556646790794
2792,0,0,0.22595951526815633
2793,0,0,0.1922610224827509
2794,0,0,0.16250510703999455
2795,0,0,0.19700940466077166
2796,0,0,0.15932547195810517
2797,1,0,0.1861592780987295
2798,1,0,0.6827008722092178
2799,0,0,0.16900409097271327
2800,0,0,0.03743070998334084
